FileName,Fault_Type,Severity_Level,Speed_Level,Trajectory,RefThrust_Mean_DS,Motor_Roll_Diff_Mean_DS,Roll_Control_Error_Var,AccZ_IMU1_RMS_DS,AccZ_IMU1_Skewness_DS,IMU_Roll_Diff_Std,IMU_Pitch_Diff_Std,FFT_AccZ_Peak1_Amp,FFT_AccZ_Peak1_Freq,FFT_AccZ_Peak2_Amp,FFT_Energy_MotorBand,FFT_Energy_HarmonicBand,TARGET_CLASS
F0_SV0_SP1_t3_D1_R1.mat,0,0,1,3,-1.8692923270703663,-0.0006093033195021412,8.52381950616219e-05,10.847074848103743,0.05078868674248575,0.003363459685327632,0.00457842007057733,0.33904847992029735,152.34375,0.3065410970858254,0.5319765563387271,0.8881825465414033,F0SV0
F0_SV0_SP1_t3_D1_R2.mat,0,0,1,3,-1.7835982090187759,0.0037824193074491733,0.00011216468137082956,10.762038878498522,-0.027300944495553637,0.00345972035229948,0.004770116075378051,0.6240203895040968,148.4375,0.5010312207680709,1.0455438231628538,1.1806886802874534,F0SV0
F0_SV0_SP1_t3_D1_R3.mat,0,0,1,3,-1.7396978698872896,0.002166474840182694,6.25016675456509e-05,10.811784527138725,-0.1049572765804612,0.0034769271700403528,0.0048349366640073,0.7218455497333626,148.4375,0.5237416978249447,1.108891667819782,1.264300571722384,F0SV0
F0_SV0_SP1_t3_D2.mat,0,0,1,3,-1.8976109659214795,0.01500889987760575,0.0007922642775312556,10.496523492711844,0.05900470973003498,0.008124951956460508,0.0027915772585826028,0.18773625785259956,148.4375,0.17339051074331924,0.44964177187553606,0.9720750234194973,F0SV0
F0_SV0_SP1_t3_D3.mat,0,0,1,3,-1.7813968748161546,0.002114455356975378,0.00021521080574335875,10.597460440649572,-0.12408337524915564,0.001679337457474807,0.0012581396667123812,0.1615067500323828,308.59375,0.15439267763907968,0.21731113893149057,0.6020790462894605,F0SV0
F0_SV0_SP1_t4_D1_R1.mat,0,0,1,4,-1.7967458198980901,-0.0011470655910592181,8.939467710124052e-05,10.656858823962118,-0.021863145269925673,0.0043911847028621515,0.0067300301823470425,0.4894791203981867,148.4375,0.3991835704255796,0.9908999105401954,1.2895303116128873,F0SV0
F0_SV0_SP1_t4_D1_R2.mat,0,0,1,4,-1.8394306924369135,0.0019957717451355005,0.00015626317305043476,10.79738650381916,0.08104987212551416,0.003976614843346159,0.005991497940728728,0.5597934579577852,152.34375,0.3708016698815928,0.6872243706383088,1.2945789449227934,F0SV0
F0_SV0_SP1_t4_D1_R3.mat,0,0,1,4,-1.8287912101238226,0.0010198244760762252,0.00023174005408838937,10.842750766793685,0.16363509699704623,0.0043296319482910225,0.0060543273572051136,0.644967753804131,148.4375,0.526699627994835,1.0836187003646862,1.328358129187873,F0SV0
F0_SV0_SP1_t4_D2.mat,0,0,1,4,-1.7968066661826068,0.014129588158981889,0.0008064012221117754,10.364219394069208,-0.0828513390644234,0.010555801062294298,0.0033299729300417962,0.20548292344246177,152.34375,0.11877410279429226,0.368566218806057,0.9398589391323302,F0SV0
F0_SV0_SP1_t4_D3.mat,0,0,1,4,-1.7975932440808986,0.0025938817436914428,0.0004139808587649247,10.518136162483279,-0.09801461527543597,0.002132882005478656,0.0016108503901166732,0.12479985808078892,308.59375,0.12374278315279327,0.22858352963629672,0.5757082629787409,F0SV0
F0_SV0_SP1_t5_D1_R1.mat,0,0,1,5,-1.5588234517915893,0.004620914208826174,8.632671396357694e-05,10.805601726499784,-0.18161741864370298,0.0037507933818501592,0.011768628656075723,0.4006908146111963,148.4375,0.38151501699383944,0.7186951564883794,1.2026523317287998,F0SV0
F0_SV0_SP1_t5_D1_R2.mat,0,0,1,5,-1.5622040480432322,0.009185576468689036,0.00025594743947607025,10.714380313072418,0.045587834838905175,0.0039817055216614045,0.011127851088090866,0.4124729907782505,152.34375,0.31477032469714167,0.6261172798425535,1.1437584719072513,F0SV0
F0_SV0_SP1_t5_D1_R3.mat,0,0,1,5,-1.569974869558802,0.008347052457520578,0.00024719346688494216,10.774859183166738,0.012075310878556459,0.004124310665229808,0.011626433978067808,0.5017821782249177,152.34375,0.31363239729533654,0.5988556622213368,1.301758567898497,F0SV0
F0_SV0_SP1_t5_D2.mat,0,0,1,5,-1.7921874034475607,0.01838755854309688,0.0008680759244569663,10.701746052215604,-0.18777775437419683,0.009118710422319362,0.006036581792508223,0.21580152731405502,152.34375,0.17618533968270622,0.4113553249580456,1.4347144366111635,F0SV0
F0_SV0_SP1_t5_D3.mat,0,0,1,5,-1.5038267327337744,0.0024811595165177263,0.00023659650071787786,10.494878511848977,-0.014502484880748814,0.00569173361672628,0.005595975489921116,0.25182858480595155,308.59375,0.22344779667406192,0.2149079772189503,0.676271016160471,F0SV0
F0_SV0_SP2_t1_D1_R1.mat,0,0,2,1,-1.7628901346400636,0.008326322578483009,0.0004353632775572668,11.112357476172908,-0.7511920094998695,0.008940479728345543,0.00468318852760707,0.8943645548932017,152.34375,0.7097163305059757,2.0100800080459074,1.5659188440462155,F0SV0
F0_SV0_SP2_t1_D1_R2.mat,0,0,2,1,-1.6770694768369727,0.007934796112066081,0.00013616373396831705,11.21775147246869,0.07908493491410414,0.0122855371435348,0.005389916587801186,1.0549060581027834,148.4375,0.774615456180819,2.8673500561798013,1.4982332971079522,F0SV0
F0_SV0_SP2_t1_D1_R3.mat,0,0,2,1,-1.5264785579869533,0.008091742921566308,0.00014678356568551966,11.003089614655389,-0.143242498808607,0.0033698369989892977,0.005001229667322598,0.7755678395931092,152.34375,0.6693679548461479,0.991651632953434,1.48479606631168,F0SV0
F0_SV0_SP2_t2_D1_R1.mat,0,0,2,2,-1.5910227741689438,0.009948059748500179,8.982292096853079e-05,10.918423333442286,-0.09948268430348287,0.0031234788271967177,0.005280068499508748,0.7888687457134045,152.34375,0.5553603307676213,0.7948615230652999,1.5068156260191479,F0SV0
F0_SV0_SP2_t2_D1_R2.mat,0,0,2,2,-1.555866330700562,0.012870610795544534,0.0001355190377202276,10.8859477503224,-0.0572977503091568,0.003804971956665636,0.005403270364360042,0.7202077044955347,152.34375,0.5824675106790326,0.86166234362771,1.4218702129985836,F0SV0
F0_SV0_SP2_t2_D1_R3.mat,0,0,2,2,-1.5114526422255339,0.011300781189884293,0.00011367812073709043,10.83963474225591,-0.148891060764666,0.0036182540286560584,0.00494812902191764,0.7276187402061082,152.34375,0.5098930913509895,0.7310680623431364,1.4351305555449254,F0SV0
F0_SV0_SP2_t3_D1_R1.mat,0,0,2,3,-1.8038894249395772,0.00262602501742914,5.678303529613511e-05,11.108115424715816,-0.055531051768002625,0.0031611382842281514,0.004944678427085498,0.7937914899263957,152.34375,0.5576415494851632,0.8053539992496277,1.4979573193087798,F0SV0
F0_SV0_SP2_t3_D1_R2.mat,0,0,2,3,-1.798276041605319,0.006089835953364484,0.00010199565765805718,11.072427979249381,-0.23940106686610452,0.0033735749034320647,0.004996143124558683,1.0474965767899016,148.4375,0.9125205411804257,1.4234012424183966,1.5270141646194204,F0SV0
F0_SV0_SP2_t3_D1_R3.mat,0,0,2,3,-1.7568205543525182,0.004077459626878866,6.777039379790593e-05,11.125629474047575,-0.1551697728711412,0.0034707032088137657,0.004916991574603901,0.9046046042086116,148.4375,0.8248933491953343,1.2572161649288005,1.4618893342911221,F0SV0
F0_SV0_SP2_t4_D1_R1.mat,0,0,2,4,-1.897854481142541,0.001901236965493775,0.00012647520587884652,11.223906548477956,-0.042427655082541364,0.004262115083178451,0.006254610475582086,0.9766926278314125,148.4375,0.7987259768356891,1.5300240909964473,1.4710148429804564,F0SV0
F0_SV0_SP2_t4_D1_R2.mat,0,0,2,4,-1.8601357413504855,0.004473853933308085,0.00015724446952450666,11.153096876218305,-0.08020162663274681,0.004343039356142968,0.0060831725665141225,0.7299969741698982,152.34375,0.6892882315573575,1.092891729402167,1.479577323299861,F0SV0
F0_SV0_SP2_t4_D1_R3.mat,0,0,2,4,-1.8042247991421831,0.0002526266192862654,0.00014937480900218683,11.147328608678295,-0.04022006778043021,0.0043687496236405185,0.006424047848151007,0.8378602008375956,148.4375,0.675555693835892,1.4774247304984423,1.520254930127111,F0SV0
F0_SV0_SP2_t5_D1_R1.mat,0,0,2,5,-1.6249460281492634,0.01068938985569436,9.320873852205401e-05,11.052723039700695,-0.08725862578042458,0.004021352761298898,0.011614829669414089,0.6502307588835858,152.34375,0.4590952082022169,0.8182788627882671,1.5516085969443532,F0SV0
F0_SV0_SP2_t5_D1_R2.mat,0,0,2,5,-1.5823612580252813,0.011054423001578837,0.0001170325730211252,11.01619155556378,-0.07039829695538197,0.0036062966100221905,0.011516213047356725,0.648983590388308,152.34375,0.5651091501592546,1.0035404604992164,1.5323790067113339,F0SV0
F0_SV0_SP2_t5_D1_R3.mat,0,0,2,5,-1.5332741694151248,0.011620517320341573,6.645429033720276e-05,11.079965648949582,-0.05974908535167639,0.004153742254988335,0.01077787610393831,0.6250297970128234,152.34375,0.39775101164761467,0.754645369953171,1.5525135310270426,F0SV0
F1_SV1_SP1_t1.mat,1,1,1,1,-1.5831989821376535,0.009691801361229246,0.00028232211008203376,10.949431751475325,-0.1485422899246432,0.0036613214247050324,0.004711787548850924,0.4895729321425237,148.4375,0.43530774279591644,0.8135645568780614,1.3252307195526616,F1SV1
F1_SV1_SP1_t2.mat,1,1,1,2,-1.5493112858015416,0.011929791814005166,0.00020038617199256872,10.727712158589998,-0.10969979443115588,0.004039517504053838,0.005272372928327415,0.43164630236427837,148.4375,0.43129371209991213,0.7243334457367829,1.1303318262202906,F1SV1
F1_SV1_SP1_t3.mat,1,1,1,3,-1.8733231752624453,0.003143781903591307,6.443042888527123e-05,10.969988271805214,0.03892286845974682,0.003638633265219148,0.004686937280563287,0.37153684703869855,304.6875,0.35538782600188773,0.7018560987032814,1.053234520037136,F1SV1
F1_SV1_SP1_t4.mat,1,1,1,4,-1.887137444622778,0.005698868341547748,6.342504501546336e-05,10.948859102256316,-0.0006927931994912189,0.004559494876277245,0.006651989370811478,0.6157497914373845,148.4375,0.40373539164611777,1.1750453863152277,1.4894002590298712,F1SV1
F1_SV1_SP1_t5.mat,1,1,1,5,-1.5984636328043633,0.013667176560614915,0.00011535789363711209,10.904739550430461,-0.07986832439958055,0.004106647188313982,0.0111714877867568,0.494787058518682,148.4375,0.39720307762041357,1.0037991287121208,1.511909031068618,F1SV1
F1_SV1_SP2_t1.mat,1,1,2,1,-1.5384885949965557,0.009558858607434948,0.00015429589783385223,11.294546396641616,-0.14137487292794695,0.003389756901485736,0.005103593877120768,0.7582047424856302,152.34375,0.7191710850362566,1.140708559572749,1.9680061941774447,F1SV1
F1_SV1_SP2_t2.mat,1,1,2,2,-1.5974061305787508,0.009181075848109734,0.00010561444089510571,11.275297475542613,-0.14983920915844587,0.0041329772242742905,0.00534747585413165,0.9131264659763686,152.34375,0.786958673610564,1.2003139421796565,1.969461016742478,F1SV1
F1_SV1_SP2_t3.mat,1,1,2,3,-1.8378622331581191,0.004651264019820618,5.9495268141854185e-05,11.581568216710904,-0.1507980231715798,0.0036980797578902267,0.00492021099508423,0.9328082906868763,152.34375,0.8639991874820546,1.3464252440307258,2.0166779564852177,F1SV1
F1_SV1_SP2_t4.mat,1,1,2,4,-1.7305795246923577,0.005692055448718124,9.840461369773499e-05,10.7823407578828,0.02658579787271701,0.0038274771617132957,0.007181950723275891,0.5453850268986021,148.4375,0.529063984854723,0.9918082012160712,1.280869510881562,F1SV1
F1_SV1_SP2_t5.mat,1,1,2,5,-1.5226071803936745,0.00743321905140389,6.164613111054916e-05,11.345262253583053,-0.1076069813058888,0.0038330413976790925,0.011466805497331992,0.6159684373669652,152.34375,0.48682620828428547,0.9799897159990516,1.9002028129829136,F1SV1
F1_SV2_SP1_t1.mat,1,2,1,1,-1.4476549749430423,0.02176660779441865,0.0002859783908819586,11.231436937268995,-0.11748721480857308,0.0036594063764207917,0.004548416805115534,0.5034219817747163,488.28125,0.4374475774717521,0.7270131400454394,1.5626837222766081,F1SV2
F1_SV2_SP1_t2.mat,1,2,1,2,-1.5024997989903681,0.02092751914253282,0.0002098909730184616,11.23420371209072,-0.11282877811346347,0.004210572088874406,0.005530303017375757,0.39984778366620743,484.375,0.3969555224745173,0.8557872810715292,1.6926242673221568,F1SV2
F1_SV2_SP1_t3.mat,1,2,1,3,-1.684991778710202,0.013716064000044843,4.904032487150101e-05,11.272660443761387,-0.07196698740839423,0.003830195988572765,0.005078734769295384,0.6496789667891679,148.4375,0.4141419453168563,1.35849285133982,1.8755344373033414,F1SV2
F1_SV2_SP1_t4.mat,1,2,1,4,-1.9094734419476092,0.011797341446713476,9.394590429931899e-05,11.129150811593426,0.0690975779899365,0.004440740338568507,0.006963254416454538,0.44966407550104864,148.4375,0.29072986455815025,1.042254046910175,1.0442813297382296,F1SV2
F1_SV2_SP1_t5.mat,1,2,1,5,-1.553279705750017,0.017546205194656647,7.048232038600318e-05,11.198991945807125,0.037797090049934645,0.003880545179561844,0.011465748464813134,0.5055984831674116,484.375,0.4280723830112369,0.6274350298903835,1.3108216638383796,F1SV2
F1_SV2_SP2_t1.mat,1,2,2,1,-1.3930687419189154,0.019364085179518584,0.00015036218662124726,11.261347600202354,-0.00266694227236376,0.003394801225525772,0.005163265725908497,0.5625898930562259,152.34375,0.4895069125037163,0.8056160462773756,1.4278790819845666,F1SV2
F1_SV2_SP2_t2.mat,1,2,2,2,-1.4584442977108467,0.018429440346445464,0.00013317187261142378,11.051078715482626,-0.02760302289051739,0.0035570735077834685,0.00540220375097933,0.48152423461454447,152.34375,0.4185589204610741,0.7187281258522551,1.208655331615398,F1SV2
F1_SV2_SP2_t3.mat,1,2,2,3,-1.597518947653537,0.014670249567433123,9.334898216315227e-05,10.793416596406468,-0.08975942498722202,0.0034716513189771334,0.005640663781298922,0.8948021845333882,148.4375,0.6957317814208582,1.31487295893894,1.3705770483911692,F1SV2
F1_SV2_SP2_t4.mat,1,2,2,4,-1.6213817721068589,0.014308954003818562,0.00015482117668057309,11.073096034899272,-0.015749776788206347,0.003932114346993004,0.006848406228310077,0.7030250676873294,148.4375,0.5296026698309607,1.2116291502209358,1.3880208098417364,F1SV2
F1_SV2_SP2_t5.mat,1,2,2,5,-1.3864692470789104,0.018837573368874833,9.401390942632907e-05,10.89906988750658,-0.11060205559661855,0.003958101129375595,0.011548327478235126,0.5324653612071979,148.4375,0.5022999277191584,0.8897811450658644,1.3089982932201025,F1SV2
F1_SV3_SP1_t1.mat,1,3,1,1,-1.4447164986834726,0.0201336125661229,0.00030606643495168406,10.848546294026999,-0.11127799258479593,0.003460409868955475,0.0054135571919580565,0.46561044898476894,148.4375,0.3992577361475473,0.7806145907965008,1.3463579252749982,F1SV3
F1_SV3_SP1_t2.mat,1,3,1,2,-1.4222059184696698,0.01910454454212257,0.0002039674573536465,10.78712455118536,-0.08161844301122624,0.003949191968871828,0.004904657297284145,0.32002189619961086,148.4375,0.3169237305306457,0.6180273789234659,1.2097533933616407,F1SV3
F1_SV3_SP1_t3.mat,1,3,1,3,-1.7276086461458258,0.014600313525640748,9.676575883379768e-05,11.115033347106182,-0.09522191074749435,0.003483196550827701,0.005031268676161317,0.4827298978423334,148.4375,0.44626140873239106,0.8124959401520697,1.3140584357053868,F1SV3
F1_SV3_SP1_t4.mat,1,3,1,4,-1.7399885464720515,0.011066385346725178,8.016885503433268e-05,10.933781001979524,-0.013906258098052317,0.004777215164199823,0.006482470176619382,0.6380273569303612,148.4375,0.36284153724606366,1.2443511268769545,1.4092673859810163,F1SV3
F1_SV3_SP1_t5.mat,1,3,1,5,-1.4531571058370092,0.018412960306460266,7.802510417067851e-05,10.846434943638242,-0.15501442080465422,0.004633029928522298,0.011158158622662551,0.5124326616640554,148.4375,0.35268255478812643,1.0355357634877627,1.390708547399775,F1SV3
F1_SV3_SP2_t1.mat,1,3,2,1,-1.4910447118248615,0.021316641305583816,0.0002000814415229637,10.973935391303213,-0.04192835536919234,0.003282331738562048,0.0054260194072217206,0.6435470215114129,148.4375,0.6327668841300286,0.9469251929346821,1.2244423725040272,F1SV3
F1_SV3_SP2_t2.mat,1,3,2,2,-1.5285449213187343,0.02138726230483958,0.00014269839641185226,11.417062686117143,-0.0800467918215017,0.0034321328225777135,0.005518788005897118,0.6307782779138992,152.34375,0.6282833564250833,0.9772815931067955,1.2230537667918715,F1SV3
F1_SV3_SP2_t3.mat,1,3,2,3,-1.6241532702794288,0.013911277146794286,0.00014004975806682722,10.771926236574085,-0.08059022894832646,0.003440205331836111,0.005802283078973167,0.7786385488433553,148.4375,0.7734273591347772,1.0915269477918437,1.3659824205282705,F1SV3
F1_SV3_SP2_t4.mat,1,3,2,4,-1.720376845229732,0.013629372734849599,0.00016194928707490054,10.741632015974924,-0.13712083422764446,0.004179222991021941,0.007016722026226009,0.6943980442520139,148.4375,0.6778809013415166,1.1181517893324684,1.3241387064030326,F1SV3
F1_SV3_SP2_t5.mat,1,3,2,5,-1.488725362239174,0.022263987649585287,0.00017967144229067255,10.887423132877775,-0.13032419536264395,0.003847812820375736,0.011685551283203784,0.9128986801116324,148.4375,0.6873962459885753,1.3630094179362333,1.3511041888272175,F1SV3
F2_SV1_SP1_t1.mat,2,1,1,1,-1.5525876158464138,0.008143697877049168,0.00033506316164442823,10.621801759319244,0.062164731138164765,0.003748215729154035,0.005223894728706146,0.7038479517155389,148.4375,0.4447563480152743,1.108347012326099,0.9193655211924782,F2SV1
F2_SV1_SP1_t2.mat,2,1,1,2,-1.5851047838590306,0.009752649684459718,0.00028110164388224333,10.55677739818508,-0.04531471246333167,0.0038093029816529474,0.005405534324116949,0.5199557114481381,148.4375,0.42961877512419366,0.8726051429242172,0.8650322508256705,F2SV1
F2_SV1_SP1_t3.mat,2,1,1,3,-1.7268571127491916,0.0026000539108373627,0.0001238123142594464,10.794186800015751,0.17176444981747083,0.0036990823516262544,0.00492567538991686,0.9199222659653739,148.4375,0.4933490216859795,1.3818993500699732,1.018618864444023,F2SV1
F2_SV1_SP1_t4.mat,2,1,1,4,-1.9220386898519117,0.003048760410604129,5.760649331947867e-05,10.607742362144847,0.0808184020262634,0.003926808072026194,0.006272289764259746,0.6325139566765907,148.4375,0.4523584302843423,1.052160526467617,0.9801808172963125,F2SV1
F2_SV1_SP1_t5.mat,2,1,1,5,-1.650403632748397,0.009368971854706554,7.435886432895087e-05,10.427604201358342,-0.01252667531215499,0.004440800827533398,0.011033378692639394,0.42789900795062036,152.34375,0.3492932859233616,0.6195663431054402,0.8647463066723395,F2SV1
F2_SV1_SP2_t1.mat,2,1,2,1,-1.5741980746676953,0.007863009525545557,0.00014966333427434244,10.713817048443541,-0.13151684094825666,0.0034713907896703872,0.005406913194394008,0.7006820948896357,152.34375,0.5969516350014324,0.870675252878379,1.323318009500881,F2SV1
F2_SV1_SP2_t2.mat,2,1,2,2,-1.601069836529082,0.008890129881907908,0.0001146838809035857,10.835267983435063,-0.05090780061646783,0.0033772603116692156,0.006073649481939079,0.6015396633319178,152.34375,0.3928820765632715,0.6350630963925392,1.2261675321588918,F2SV1
F2_SV1_SP2_t3.mat,2,1,2,3,-1.748599971732668,0.0009437920854406906,6.894520901908515e-05,10.907288210946215,-0.12803821515382438,0.003292741342695615,0.005380813326655577,1.1478904419791542,148.4375,0.6947073382057252,1.6619062769176447,1.3796662883999558,F2SV1
F2_SV1_SP2_t4.mat,2,1,2,4,-1.8350583734226387,0.0033213555933655917,0.0001324091234189661,10.997350450077093,0.03962309797583452,0.0044037353932802415,0.006825853299509538,0.6943154047846165,148.4375,0.5960696479063792,1.1542699809047874,1.401550150196386,F2SV1
F2_SV1_SP2_t5.mat,2,1,2,5,-1.5409945954539255,0.00609293099988088,0.0001098578043967649,10.898955554927184,0.014423399027459751,0.003490533429384842,0.011528621974854191,0.553684125807831,148.4375,0.543773654867469,0.9072160628458099,1.2163244826504636,F2SV1
F2_SV2_SP1_t1.mat,2,2,1,1,-1.556323289772526,0.010765360930473469,0.0002804484605062025,10.885877695298557,-0.04445664313963267,0.0036754240207234035,0.0050945258406331715,0.4843990543120672,300.78125,0.4213108176919622,0.5957866448319862,1.1652109945006957,F2SV2
F2_SV2_SP1_t2.mat,2,2,1,2,-1.507662900211235,0.011791092578261038,0.00021095977867042231,10.765302242991442,-0.11011677442151362,0.00401204825685563,0.005048539373716918,0.395006638133241,148.4375,0.3931302400630641,0.6647840772632536,1.0150897103546386,F2SV2
F2_SV2_SP1_t3.mat,2,2,1,3,-1.848526145749878,0.005624557391571406,9.048686456277912e-05,10.784385916115824,0.06586269128362714,0.0036126576494019363,0.004987418475382573,0.5267678811840861,148.4375,0.36563088670960125,0.8725379901224941,0.9592318697964557,F2SV2
F2_SV2_SP1_t4.mat,2,2,1,4,-1.7477777043714526,0.005340874857000865,8.325013144763658e-05,10.77886904282568,-0.14764039927589304,0.004565848726752061,0.006405675750472522,0.5224319228907954,148.4375,0.423978574390148,0.9363653231926218,1.1795257926592948,F2SV2
F2_SV2_SP1_t5.mat,2,2,1,5,-1.5241204510986812,0.009733484179068221,0.00012288269162741657,10.815140626231386,-0.19508682733635244,0.004235779001973032,0.011748456060431544,0.4063328105161332,148.4375,0.36616243055985026,0.7558314428854767,1.226287748096278,F2SV2
F2_SV2_SP2_t1.mat,2,2,2,1,-1.468274346270346,0.014428512673624104,0.00017234153307128482,10.706439172043394,-0.09335723372497207,0.003595608786314792,0.005286805059207667,0.814971629071281,148.4375,0.6817166094821887,1.1734945414028695,1.1994293526946156,F2SV2
F2_SV2_SP2_t2.mat,2,2,2,2,-1.5128821568137334,0.011557703429092165,0.000131503044158271,10.620500215143272,-0.07210962901099026,0.003744882957062211,0.005630938816672174,0.741576844228258,148.4375,0.6897658407951149,1.0442876401614587,1.2382872564280216,F2SV2
F2_SV2_SP2_t3.mat,2,2,2,3,-1.6788475460643448,0.0022721309810248423,7.687093187656563e-05,10.76599392974573,-0.021080566573276262,0.00379861496166012,0.005241650969813953,0.9763074233371336,148.4375,0.8088453211371298,1.3409833881318094,1.2995273646755372,F2SV2
F2_SV2_SP2_t4.mat,2,2,2,4,-1.8125786624055158,0.0075135568415352575,7.11203621873604e-05,11.023246265276548,0.0272738198030595,0.003912539439310092,0.0068526140708310545,0.7085285960022023,148.4375,0.6617551397930811,1.166573478029957,1.2110310403161406,F2SV2
F2_SV2_SP2_t5.mat,2,2,2,5,-1.5433770948177852,0.01291411057365844,0.00011267476181903202,10.682221317375296,-0.11855997854043358,0.003781493583706017,0.01110598344915163,0.6342750559600818,152.34375,0.5220921765658968,0.7929774892365118,1.171647328073825,F2SV2
F2_SV3_SP1_t1.mat,2,3,1,1,-1.5440494725844995,0.016864922525836046,0.00033095480706354225,10.563874368105198,-0.0809171217421877,0.003505469987133976,0.005288199842612092,0.51414537597691,148.4375,0.41243345168413903,0.8553615287041303,1.1204033783457716,F2SV3
F2_SV3_SP1_t2.mat,2,3,1,2,-1.5601792730053154,0.014427746099205323,0.00021222759185774454,10.769792026922904,-0.13267890041294053,0.0036960596671709056,0.005604088983875598,0.4304326757671926,148.4375,0.4225403948108774,0.727694524261731,1.106767824102011,F2SV3
F2_SV3_SP1_t3.mat,2,3,1,3,-1.7627908958685654,0.008518483241184505,5.558890074332767e-05,10.775861657898647,-0.13690519355759687,0.0037018502307020118,0.004840808525519015,0.6497819243743072,148.4375,0.47486957360008447,0.9943925879326811,1.1804245493513388,F2SV3
F2_SV3_SP1_t4.mat,2,3,1,4,-1.9353030308963248,0.01023823156692039,6.124097498119955e-05,11.012189182374847,0.056749040014833975,0.0044048318829899,0.006003763726177769,0.3570653826992901,148.4375,0.3197575289518439,0.76402089371925,1.0022847865236306,F2SV3
F2_SV3_SP1_t5.mat,2,3,1,5,-1.6481693913504591,0.013782443867093794,0.0001441901089797406,10.695960526783058,0.03868942188629006,0.004147891908892936,0.011948689793595708,0.2534557173954557,304.6875,0.25196586356108186,0.5697701230414074,1.062051926367675,F2SV3
F2_SV3_SP2_t1.mat,2,3,2,1,-1.5259901693160145,0.01323580247413515,0.00015028105659084976,10.68015970765962,-0.15339152661927768,0.0034224662491916047,0.005326315230842016,0.6483737203937188,152.34375,0.6237522230086838,0.8880571293032922,1.1724301778087414,F2SV3
F2_SV3_SP2_t2.mat,2,3,2,2,-1.4675155973020588,0.01279650027909193,0.00015108684680052413,10.702156654902366,-0.04328886002740756,0.003785435634932184,0.006109724436694577,0.5551730364205253,152.34375,0.483882960400593,0.7599446518120352,1.1006251576329522,F2SV3
